# Xplo generated MTG
CODE:	FORM-A

CLASSES:
SYMBOL	SCALE	DECOMPOSITION	INDEXATION	DEFINITION
$ 	0	FREE	FREE	IMPLICIT
Trunk	2	FREE	FREE	IMPLICIT
Plant	1	FREE	FREE	IMPLICIT
Leaflet	3	FREE	FREE	IMPLICIT
Snag	3	FREE	FREE	IMPLICIT
Frond	2	FREE	FREE	IMPLICIT
ls	4	FREE	FREE	IMPLICIT
trunkNode	3	FREE	FREE	IMPLICIT
Rachis	3	FREE	FREE	IMPLICIT
snagSegment	4	FREE	FREE	IMPLICIT
Petiole	3	FREE	FREE	IMPLICIT

DESCRIPTION:

FEATURES:
NAME	TYPE
YEuler	REAL
Name	ALPHA
Length	REAL
Orthotropy	REAL
XEuler	REAL
Width	REAL
InternodeRank	INT
Height	REAL
TopWidth	INT
TopHeight	INT
YInsertionAngle	REAL
rachisLength	REAL
petioleLength	REAL
angleA	REAL
Rank	REAL
rachisFreshweight_kg	REAL
Cangle	REAL
DeviationAngle	REAL
Side	INT
LeafletRank	REAL
Plane	INT
ZInsertionAngle	REAL
StifnessTapering	REAL
RelativePosition	REAL
Stifness	REAL
XInsertionAngle	REAL
Offset	REAL

MTG:
ENTITY-CODE			YEuler	Name	Length	Orthotropy	XEuler	Width	InternodeRank	Height	TopWidth	TopHeight	YInsertionAngle	rachisLength	petioleLength	angleA	Rank	rachisFreshweight_kg	Cangle	DeviationAngle	Side	LeafletRank	Plane	ZInsertionAngle	StifnessTapering	RelativePosition	Stifness	XInsertionAngle	Offset	
		^<ls1			13.705076500095034			2.511870854292589																						
		^<ls2			23.494952653512176			2.5226258831182324																						
		^<ls3			9.719582339199313			0.9861723115931311																						
		^<ls4			3.7383008996920406			0.23929083773754978			0	0																		
		+Leaflet0		leaflet	56.37515211806806		-10.0														-1	0.23030303030303031	-1	0.0	0.5	0.18756817281246185	35380.64425246686	90.0	-0.856842041015625	
		^/ls0			4.275075847266578			1.5628251210507524																						
		^<ls1			13.978834619958747			2.5513494275141553																						
		^<ls2			23.87082940653981			2.562177169562453																						
		^<ls3			9.884810522254952			1.0038086918904918																						
		^<ls4			3.8018502008672925			0.244113448510273			0	0																		
		+Leaflet0		leaflet	55.73737762822197		10.0														1	0.22424242424242424	1	0.0	0.5	0.1838560700416565	35380.64425246686	90.0	-2.1647872924804688	
		^/ls0			4.219284607606033			1.5483103556199909																						
		^<ls1			13.799235331232728			2.525403336982252																						
		^<ls2			23.624709547226566			2.536183695637034																						
		^<ls3			9.776559264242639			0.9922107121551343																						
		^<ls4			3.760215101631786			0.24094021233508378			0	0																		
		+Leaflet0		leaflet	56.719529617810565		10.0														1	0.23030303030303031	0	0.0	0.5	0.18958979845046997	35380.64425246686	90.0	-0.14453125	
		^/ls0			4.3053068729943815			1.57071772810392																						
		^<ls1			14.076117377609407			2.565478893518809																						
		^<ls2			24.003385965133827			2.576331785951844																						
		^<ls3			9.943211854257386			1.0101359042304319																						
		^<ls4			3.824312251637457			0.24584752015574074			0	0																		
	^<Rachis34			rac19	3.5234661102294957	-0.8947978180668414	0.0	4.2657257051467905		2.9321677684783936										0.0										
		+Leaflet0		leaflet	58.126020515105964		-10.0														-1	0.23636363636363636	1	0.0	0.5	0.19797717034816742	35380.64425246686	90.0	-0.712738037109375	
		^/ls0			4.4295673005535905			1.6033707670898667																						
		^<ls1			14.475723905368989			2.624092828547966																						
		^<ls2			24.542214619970306			2.635045083842378																						
		^<ls3			10.181350460711457			1.0364687284699678																						
		^<ls4			3.915904023350564			0.2530866497028723			0	0																		
		+Leaflet0		leaflet	57.68490351583569		10.0														1	0.23636363636363636	-1	0.0	0.5	0.19532349705696106	35380.64425246686	90.0	-1.6477508544921875	
		^/ls0			4.390456432527393			1.5930557047133669																						
		^<ls1			14.349993573314388			2.60554915524157																						
		^<ls2			24.37367039854201			2.616470844058944																						
		^<ls3			10.106730166212007			1.0281229838965111																						
		^<ls4			3.887203910081537			0.2507884718071254			0	0																		
	^<Rachis35			rac20	3.5234661102294917	-0.8642112433629929	0.0	4.216766128540039		2.9290220737457275										0.0										
		+Leaflet0		leaflet	58.980727650372835		-10.0														-1	0.24242424242424243	0	0.0	0.5	0.2031816840171814	35380.64425246686	90.0	-2.4024124145507812	
		^/ls0			4.505720275287627			1.6235578322361806																						
		^<ls1			14.720412927397247			2.660457936920971																						
		^<ls2			24.867587243933286			2.6714677855325957																						
		^<ls3			10.325755503014573			1.0528748591990469																						
		^<ls4			3.9714444242363767			0.2576147723252761			0	0																		
		+Leaflet0		leaflet	59.63981180218666		10.0														1	0.24242424242424243	1	0.0	0.5	0.20725367963314056	35380.64425246686	90.0	-0.9676589965820312	
		^/ls0			4.564787124087236			1.6393123781836711																						
		^<ls1			14.910090699426295			2.6889067265727564																						
		^<ls2			25.11738248140133			2.699959447063354																						
		^<ls3			10.43694410723606			1.065746274335728																						
		^<ls4			4.014209272013871			0.26117691082745964			0	0																		
	^<Rachis36			rac21	3.523466110229492	-0.8343028303254147	0.0	4.167806551933288		2.9255454540252686										0.0										
		+Leaflet0		leaflet	60.90933939310716		-10.0														-1	0.24848484848484848	1	0.0	0.5	0.2152492254972458	35380.64425246686	90.0	-1.6739120483398438	
		^/ls0			4.679437403603592			1.670145834368274																						
		^<ls1			15.277977859544585			2.7447597125238707																						
		^<ls2			25.595716116452206			2.755890974332837																						
		^<ls3			10.65069389191579			1.0911100013298014																						
		^<ls4			4.096420727659918			0.2682207825643111			0	0																		
		+Leaflet0		leaflet	60.59003603256757		10.0														1	0.24848484848484848	0	0.0	0.5	0.2132187783718109	35380.64425246686	90.0	-2.3893356323242188	
		^/ls0			4.6504905744884555			1.6623284485779517																						
		^<ls1			15.185129367240823			2.7305768519194173																						
		^<ls2			25.475765543951766			2.7416888765548975																						
		^<ls3			10.5969862458495			1.0846577495612004																						
		^<ls4			4.075763940711347			0.2664258675593034			0	0																		
		+Leaflet0		leaflet	61.52210385303205		10.0														1	0.2545454545454545	0	0.0	0.5	0.21918386220932007	35380.64425246686	90.0	-0.28755950927734375	
		^/ls0			4.735203096767072			1.6852695856918742																						
		^<ls1			15.456780835303578			2.7722411210021005																						
		^<ls2			25.825217150053057			2.7834082685512502																						
		^<ls3			10.753659028939683			1.103635063262931																						
		^<ls4			4.136022703438339			0.2717110673923709			0	0																		
	^<Rachis37			rac22	3.523466110229492	-0.8050682087972802	0.0	4.118846975326538		2.9217212200164795										0.0										
		+Leaflet0		leaflet	61.84578236780337		-10.0														-1	0.2545454545454545	0	0.0	0.5	0.2212829887866974	35380.64425246686	90.0	-3.0714035034179688	
		^/ls0			4.7647759028701335			1.6933248293424095																						
		^<ls1			15.551564098916925			2.7869015274963247																						
		^<ls2			25.946072316362713			2.7980870706810252																						
		^<ls3			10.807992163204576			1.1103288944457124																						
		^<ls4			4.156920062770993			0.27357958239959534			0	0																		
		+Leaflet0		leaflet	62.763655374886625		-10.0														-1	0.2606060606060606	-1	0.0	0.5	0.22731678187847137	35380.64425246686	90.0	-0.9454193115234375	
		^/ls0			4.849085762890391			1.7164275069189958																						
		^<ls1			15.821642248068967			2.8290375984167437																						
		^<ls2			26.28734240880525			2.8402730853887976																						
		^<ls3			10.961851623213935			1.1296154061557204																						
		^<ls4			4.21609677815921			0.2789757424384004			0	0																		
	^<Rachis38			rac23	3.523466110229493	-0.7765031859866092	0.0	4.069887398719787		2.9175331592559814										0.0										
		+Leaflet0		leaflet	64.59601993712887		-10.0														-1	0.26666666666666666	1	0.0	0.5	0.23974701762199402	35380.64425246686	90.0	-0.08913421630859375	
		^/ls0			5.019475920803335			1.7637807909276093																						
		^<ls1			16.366815458282243			2.915823418630986																						
		^<ls2			26.96191979098309			2.927147979639934																						
		^<ls3			11.268001743330887			1.16955880317582																						
		^<ls4			4.333846824358029			0.2902096424944141			0	0																		
		+Leaflet0		leaflet	63.38931342716162		10.0														1	0.2606060606060606	1	0.0	0.5	0.23150135576725006	35380.64425246686	90.0	-2.9944686889648438	
		^/ls0			4.906945497357244			1.7324048826034135																						
		^<ls1			16.00686715803893			2.8582563789880364																						
		^<ls2			26.51870603043125			2.8695239400496018																						
		^<ls3			11.066540049545193			1.1430304116225631																						
		^<ls4			4.256361557517385			0.28273993515331275			0	0																		
		+Leaflet0		leaflet	64.29388707388361		10.0														1	0.26666666666666666	-1	0.0	0.5	0.23766008019447327	35380.64425246686	90.0	-0.824462890625	
		^/ls0			4.991181970780223			1.7558531360228555																						
		^<ls1			16.276349097721727			2.9012544874215656																						
		^<ls2			26.851331573490448			2.912565404007799																						
		^<ls3			11.217617349721161			1.1628327649505357																						
		^<ls4			4.314468211431214			0.28831251025653964			0	0																		
	^<Rachis39			rac24	3.523466110229495	-0.7486036013865807	0.0	4.020927822113037		2.9129648208618164										0.0										
		+Leaflet0		leaflet	65.48263945741266		-10.0														-1	0.2727272727272727	-1	0.0	0.5	0.24596212804317474	35380.64425246686	90.0	-1.4227294921875	
		^/ls0			5.102980409946799			1.787335923872362																						
		^<ls1			16.63366410194934			2.959206581272245																						
		^<ls2			27.284914583399217			2.9705686179733584																						
		^<ls3			11.41562786544785			1.1896366245580479																						
		^<ls4			4.3906261020953306			0.29588578390504755			0	0																		
		+Leaflet0		leaflet	65.17911105113524		10.0														1	0.2727272727272727	0	0.0	0.5	0.24381881952285767	35380.64425246686	90.0	-2.17791748046875	
		^/ls0			5.07431199344827			1.7792219210684321																						
		^<ls1			16.54207563366113			2.9442462965255305																						
		^<ls2			27.174601067480328			2.955595946266222																						
		^<ls3			11.365128122135781			1.1827046518666218																						
		^<ls4			4.371203123898377			0.29392386036877366			0	0																		
	^<Rachis40			rac25	3.5234661102294886	-0.7213654470159909	0.0	3.971968245506287		2.907999277114868										0.0										
		+Leaflet0		leaflet	66.3495512184246		-10.0														-1	0.2787878787878788	-1	0.0	0.5	0.25217723846435547	35380.64425246686	90.0	-2.7563247680664062	
		^/ls0			5.185340309841113			1.8108102325599702																						
		^<ls1			16.89663681918437			3.0025833007419798																						
		^<ls2			27.598437093037727			3.013978049742918																						
		^<ls3			11.559629960794602			1.209784938654838																						
		^<ls4			4.446011523382539			0.3016014030548513			0	0																		
		+Leaflet0		leaflet	66.93420860792187		10.0														1	0.2787878787878788	1	0.0	0.5	0.2564507722854614	35380.64425246686	90.0	-1.2505645751953125	
		^/ls0			5.241300225111851			1.8269045257917833																						
		^<ls1			17.07518889899642			3.0324056403371875																						
		^<ls2			27.808543022818533			3.0438200976750514																						
		^<ls3			11.656547048550333			1.2236798415594652																						
		^<ls4			4.483287326365517			0.30555441755947654			0	0																		
	^<Rachis41			rac26	3.523466110229488	-0.6947848110900736	0.0	3.923008668899536		2.902620315551758										0.0										
		+Leaflet0		leaflet	68.06249991891053		-10.0														-1	0.28484848484848485	1	0.0	0.5	0.2648983597755432	35380.64425246686	90.0	-1.7975387573242188	
		^/ls0			5.350290440950194			1.8586059948507825																						
		^<ls1			17.422644604846866			3.091346862427084																						
		^<ls2			28.21080019167741			3.10279353719017																						
		^<ls3			11.843100881622801			1.2512434870262612																						
		^<ls4			4.555038800624158			0.3134232623898131			0	0																		
		+Leaflet0		leaflet	67.78122449205605		10.0														1	0.28484848484848485	-1	0.0	0.5	0.2627667188644409	35380.64425246686	90.0	-2.548614501953125	
		^/ls0			5.322992952644964			1.850620657670182																						
		^<ls1			17.335659459633735			3.07647494635146																						
		^<ls2			28.110929285616994			3.087914343370434																						
		^<ls3			11.796655396673186			1.2442759046798377																						
		^<ls4			4.537175152566614			0.3114307475774117			0	0																		
		+Leaflet0		leaflet	68.6078917905489		10.0														1	0.2909090909090909	0	0.0	0.5	0.2690826952457428	35380.64425246686	90.0	-0.32320404052734375	
		^/ls0			5.403467572688848			1.8742536144419566																						
		^<ls1			17.592023195050306			3.1205377739427536																						
		^<ls2			28.40365222813581			3.1319970696482846																						
		^<ls3			11.933039355443881			1.2649442989071056																						
		^<ls4			4.589630521324569			0.3173478989077873			0	0																		
	^<Rachis42			rac27	3.5234661102294895	-0.6688578344096108	0.0	3.8740490922927857		2.896811008453369										0.0										
		+Leaflet0		leaflet	68.88801279667332		-10.0														-1	0.2909090909090909	0	0.0	0.5	0.2712589204311371	35380.64425246686	90.0	-3.0798873901367188	
		^/ls0			5.430911021655529			1.882377328383311																						
		^<ls1			17.679396654464313			3.135718451578336																						
		^<ls2			28.50228191999959			3.147183427407739																						
		^<ls3			11.979169996868507			1.272082510471773																						
		^<ls4			4.607373075718652			0.3193961843027438			0	0																		
		+Leaflet0		leaflet	69.69288841564246		-10.0														-1	0.296969696969697	-1	0.0	0.5	0.27761951088905334	35380.64425246686	90.0	-0.8387603759765625	
		^/ls0			5.510277338413188			1.906064327798329																						
		^<ls1			17.931929087423324			3.18008342342943																						
		^<ls2			28.784024062669857			3.191561527314822																						
		^<ls3			12.111470975485318			1.2929944514935479																						
